iteration	evaluations	runtime[s]	MAX_Aislamiento[MAX]
1	25	0.0	987
2	50	0.002	1109
3	75	0.003	1109
4	100	0.004	1109
5	125	0.007	1109
6	150	0.01	1134
7	175	0.012	1134
8	200	0.016	1134
9	225	0.018	1134
10	250	0.02	1134
11	275	0.022	1134
12	300	0.024	1134
13	325	0.025	1134
14	350	0.027	1134
15	375	0.029	1134
16	400	0.031	1134
17	425	0.032	1134
18	450	0.035	1134
19	475	0.037	1134
20	500	0.039	1134
21	525	0.041	1134
22	550	0.042	1134
23	575	0.044	1134
24	600	0.046	1134
25	625	0.047	1159
26	650	0.049	1159
27	675	0.05	1159
28	700	0.052	1159
29	725	0.054	1159
30	750	0.056	1159
31	775	0.057	1159
32	800	0.06	1214
33	825	0.062	1214
34	850	0.064	1214
35	875	0.066	1214
36	900	0.068	1214
37	925	0.069	1214
38	950	0.071	1214
39	975	0.073	1214
40	1000	0.074	1214
41	1025	0.076	1214
42	1050	0.077	1214
43	1075	0.079	1214
44	1100	0.081	1214
45	1125	0.082	1214
46	1150	0.084	1214
47	1175	0.085	1214
48	1200	0.087	1214
49	1225	0.088	1214
50	1250	0.09	1214
51	1275	0.092	1214
52	1300	0.093	1214
53	1325	0.095	1214
54	1350	0.097	1224
55	1375	0.099	1224
56	1400	0.1	1224
57	1425	0.102	1224
58	1450	0.103	1262
59	1475	0.105	1262
60	1500	0.107	1262
61	1525	0.108	1262
62	1550	0.11	1336
63	1575	0.112	1336
64	1600	0.113	1336
65	1625	0.115	1336
66	1650	0.116	1336
67	1675	0.118	1336
68	1700	0.12	1336
69	1725	0.121	1336
70	1750	0.123	1336
71	1775	0.125	1336
72	1800	0.126	1336
73	1825	0.128	1336
74	1850	0.129	1336
75	1875	0.131	1336
76	1900	0.133	1336
77	1925	0.134	1336
78	1950	0.136	1336
79	1975	0.138	1336
80	2000	0.139	1336
81	2025	0.141	1336
82	2050	0.143	1336
83	2075	0.144	1336
84	2100	0.146	1336
85	2125	0.147	1336
86	2150	0.149	1336
87	2175	0.15	1336
88	2200	0.152	1336
89	2225	0.154	1336
90	2250	0.155	1336
91	2275	0.157	1336
92	2300	0.159	1336
93	2325	0.161	1336
94	2350	0.163	1336
95	2375	0.165	1336
96	2400	0.166	1336
97	2425	0.168	1336
98	2450	0.169	1336
99	2475	0.171	1336
100	2500	0.172	1336
101	2525	0.174	1336
102	2550	0.176	1336
103	2575	0.177	1336
104	2600	0.179	1336
105	2625	0.18	1336
106	2650	0.182	1336
107	2675	0.184	1336
108	2700	0.185	1336
109	2725	0.187	1336
110	2750	0.188	1336
111	2775	0.19	1336
112	2800	0.191	1336
113	2825	0.193	1336
114	2850	0.195	1336
115	2875	0.196	1337
116	2900	0.198	1337
117	2925	0.199	1337
118	2950	0.201	1337
119	2975	0.202	1337
120	3000	0.204	1337
121	3025	0.206	1337
122	3050	0.207	1337
123	3075	0.209	1337
124	3100	0.21	1337
125	3125	0.212	1337
126	3150	0.213	1337
127	3175	0.215	1337
128	3200	0.217	1337
129	3225	0.218	1337
130	3250	0.22	1337
131	3275	0.221	1337
132	3300	0.223	1337
133	3325	0.224	1337
134	3350	0.226	1337
135	3375	0.228	1337
136	3400	0.229	1337
137	3425	0.231	1337
138	3450	0.232	1337
139	3475	0.234	1337
140	3500	0.235	1337
141	3525	0.237	1337
142	3550	0.238	1337
143	3575	0.24	1337
144	3600	0.241	1367
145	3625	0.243	1367
146	3650	0.244	1367
147	3675	0.246	1367
148	3700	0.247	1367
149	3725	0.249	1367
150	3750	0.25	1367
151	3775	0.254	1367
152	3800	0.256	1367
153	3825	0.257	1367
154	3850	0.259	1369
155	3875	0.26	1369
156	3900	0.261	1369
157	3925	0.263	1369
158	3950	0.264	1369
159	3975	0.266	1369
160	4000	0.267	1369
161	4025	0.268	1369
162	4050	0.27	1369
163	4075	0.271	1369
164	4100	0.273	1369
165	4125	0.274	1369
166	4150	0.275	1369
167	4175	0.277	1369
168	4200	0.278	1369
169	4225	0.28	1369
170	4250	0.281	1370
171	4275	0.282	1370
172	4300	0.284	1370
173	4325	0.285	1370
174	4350	0.287	1370
175	4375	0.288	1370
176	4400	0.289	1370
177	4425	0.29	1370
178	4450	0.292	1370
179	4475	0.293	1370
180	4500	0.295	1370
181	4525	0.296	1370
182	4550	0.298	1370
183	4575	0.299	1370
184	4600	0.301	1370
185	4625	0.302	1370
186	4650	0.303	1370
187	4675	0.305	1373
188	4700	0.306	1373
189	4725	0.308	1373
190	4750	0.309	1373
191	4775	0.311	1373
192	4800	0.313	1373
193	4825	0.314	1373
194	4850	0.316	1373
195	4875	0.317	1373
196	4900	0.319	1376
197	4925	0.321	1376
198	4950	0.322	1376
199	4975	0.324	1376
200	5000	0.325	1376
201	5025	0.327	1376
202	5050	0.328	1376
203	5075	0.33	1376
204	5100	0.331	1376
205	5125	0.332	1407
206	5150	0.334	1407
207	5175	0.335	1407
208	5200	0.337	1407
209	5225	0.338	1407
210	5250	0.34	1407
211	5275	0.341	1407
212	5300	0.343	1407
213	5325	0.344	1407
214	5350	0.345	1407
215	5375	0.347	1407
216	5400	0.348	1407
217	5425	0.349	1407
218	5450	0.351	1407
219	5475	0.352	1407
220	5500	0.354	1407
221	5525	0.355	1407
222	5550	0.356	1407
223	5575	0.358	1407
224	5600	0.359	1407
225	5625	0.36	1407
226	5650	0.362	1407
227	5675	0.363	1407
228	5700	0.364	1407
229	5725	0.366	1407
230	5750	0.367	1407
231	5775	0.369	1407
232	5800	0.37	1407
233	5825	0.371	1407
234	5850	0.373	1407
235	5875	0.374	1407
236	5900	0.376	1407
237	5925	0.377	1407
238	5950	0.379	1407
239	5975	0.38	1407
240	6000	0.381	1407
241	6025	0.383	1407
242	6050	0.384	1407
243	6075	0.386	1407
244	6100	0.387	1407
245	6125	0.389	1407
246	6150	0.39	1407
247	6175	0.392	1413
248	6200	0.395	1413
249	6225	0.397	1413
250	6250	0.398	1413
251	6275	0.4	1413
252	6300	0.402	1413
253	6325	0.403	1413
254	6350	0.404	1413
255	6375	0.406	1413
256	6400	0.407	1413
257	6425	0.409	1413
258	6450	0.41	1413
259	6475	0.412	1413
260	6500	0.413	1413
261	6525	0.415	1413
262	6550	0.416	1413
263	6575	0.418	1413
264	6600	0.419	1413
265	6625	0.421	1413
266	6650	0.422	1413
267	6675	0.424	1413
268	6700	0.425	1413
269	6725	0.427	1413
270	6750	0.428	1413
271	6775	0.43	1413
272	6800	0.431	1413
273	6825	0.433	1413
274	6850	0.435	1413
275	6875	0.436	1413
276	6900	0.438	1413
277	6925	0.439	1413
278	6950	0.441	1413
279	6975	0.442	1413
280	7000	0.444	1413
281	7025	0.445	1413
282	7050	0.446	1413
283	7075	0.448	1413
284	7100	0.449	1413
285	7125	0.45	1413
286	7150	0.452	1413
287	7175	0.453	1445
288	7200	0.455	1445
289	7225	0.456	1445
290	7250	0.457	1445
291	7275	0.459	1445
292	7300	0.46	1445
293	7325	0.462	1445
294	7350	0.463	1445
295	7375	0.464	1445
296	7400	0.465	1445
297	7425	0.467	1445
298	7450	0.468	1445
299	7475	0.469	1445
300	7500	0.47	1445
301	7525	0.471	1445
302	7550	0.472	1445
303	7575	0.473	1445
304	7600	0.474	1445
305	7625	0.475	1445
306	7650	0.476	1445
307	7675	0.477	1445
308	7700	0.478	1445
309	7725	0.48	1445
310	7750	0.481	1445
311	7775	0.482	1445
312	7800	0.483	1445
313	7825	0.495	1445
314	7850	0.508	1445
315	7875	0.522	1445
316	7900	0.538	1445
317	7925	0.539	1445
318	7950	0.541	1445
319	7975	0.542	1445
320	8000	0.544	1445
321	8025	0.545	1445
322	8050	0.547	1445
323	8075	0.548	1445
324	8100	0.549	1445
325	8125	0.551	1445
326	8150	0.553	1445
327	8175	0.555	1445
328	8200	0.557	1445
329	8225	0.559	1445
330	8250	0.561	1445
331	8275	0.563	1445
332	8300	0.565	1445
333	8325	0.567	1445
334	8350	0.568	1445
335	8375	0.569	1445
336	8400	0.571	1445
337	8425	0.572	1445
338	8450	0.574	1445
339	8475	0.575	1445
340	8500	0.576	1445
341	8525	0.585	1445
342	8550	0.59	1445
343	8575	0.591	1445
344	8600	0.593	1445
345	8625	0.594	1445
346	8650	0.595	1445
347	8675	0.596	1445
348	8700	0.598	1445
349	8725	0.599	1445
350	8750	0.6	1445
351	8775	0.602	1445
352	8800	0.603	1445
353	8825	0.604	1445
354	8850	0.605	1445
355	8875	0.606	1445
356	8900	0.607	1445
357	8925	0.609	1445
358	8950	0.61	1445
359	8975	0.611	1445
360	9000	0.613	1445
361	9025	0.614	1445
362	9050	0.615	1445
363	9075	0.616	1445
364	9100	0.617	1445
365	9125	0.619	1451
366	9150	0.62	1451
367	9175	0.621	1451
368	9200	0.623	1451
369	9225	0.625	1451
370	9250	0.628	1451
371	9275	0.629	1451
372	9300	0.631	1451
373	9325	0.633	1451
374	9350	0.635	1451
375	9375	0.637	1451
376	9400	0.638	1451
377	9425	0.64	1451
378	9450	0.641	1451
379	9475	0.642	1451
380	9500	0.643	1451
381	9525	0.644	1451
382	9550	0.645	1451
383	9575	0.646	1451
384	9600	0.647	1451
385	9625	0.652	1451
386	9650	0.654	1458
387	9675	0.657	1458
388	9700	0.659	1458
389	9725	0.661	1458
390	9750	0.662	1458
391	9775	0.664	1458
392	9800	0.669	1458
393	9825	0.67	1458
394	9850	0.671	1458
395	9875	0.673	1458
396	9900	0.674	1458
397	9925	0.675	1458
398	9950	0.676	1458
399	9975	0.677	1458
400	10000	0.679	1458
401	10025	0.68	1458
402	10050	0.681	1458
403	10075	0.683	1458
404	10100	0.685	1458
405	10125	0.687	1458
406	10150	0.688	1458
407	10175	0.689	1458
408	10200	0.69	1458
409	10225	0.691	1458
410	10250	0.693	1458
411	10275	0.694	1458
412	10300	0.695	1458
413	10325	0.696	1458
414	10350	0.697	1458
415	10375	0.699	1458
416	10400	0.7	1458
417	10425	0.701	1458
418	10450	0.702	1458
419	10475	0.703	1458
420	10500	0.706	1458
421	10525	0.707	1458
422	10550	0.709	1458
423	10575	0.71	1458
424	10600	0.711	1458
425	10625	0.712	1458
426	10650	0.714	1458
427	10675	0.716	1458
428	10700	0.717	1458
429	10725	0.718	1458
430	10750	0.72	1471
431	10775	0.721	1471
432	10800	0.722	1471
433	10825	0.723	1471
434	10850	0.724	1471
435	10875	0.725	1471
436	10900	0.733	1471
437	10925	0.734	1471
438	10950	0.735	1471
439	10975	0.736	1471
440	11000	0.737	1471
441	11025	0.738	1471
442	11050	0.739	1471
443	11075	0.74	1471
444	11100	0.741	1471
445	11125	0.742	1471
446	11150	0.744	1471
447	11175	0.745	1471
448	11200	0.746	1471
449	11225	0.747	1471
450	11250	0.749	1471
451	11275	0.75	1471
452	11300	0.751	1471
453	11325	0.752	1471
454	11350	0.753	1471
455	11375	0.754	1471
456	11400	0.755	1471
457	11425	0.756	1471
458	11450	0.757	1471
459	11475	0.759	1471
460	11500	0.76	1471
461	11525	0.761	1471
462	11550	0.762	1471
463	11575	0.763	1471
464	11600	0.764	1471
465	11625	0.765	1471
466	11650	0.766	1471
467	11675	0.767	1471
468	11700	0.768	1471
469	11725	0.769	1471
470	11750	0.77	1471
471	11775	0.771	1471
472	11800	0.772	1471
473	11825	0.773	1471
474	11850	0.774	1471
475	11875	0.776	1471
476	11900	0.777	1471
477	11925	0.778	1471
478	11950	0.779	1471
479	11975	0.781	1471
480	12000	0.782	1471
481	12025	0.783	1471
482	12050	0.784	1471
483	12075	0.785	1471
484	12100	0.786	1471
485	12125	0.787	1471
486	12150	0.789	1471
487	12175	0.79	1471
488	12200	0.792	1471
489	12225	0.794	1471
490	12250	0.795	1471
491	12275	0.796	1471
492	12300	0.797	1471
493	12325	0.798	1471
494	12350	0.801	1471
495	12375	0.803	1471
496	12400	0.804	1471
497	12425	0.805	1471
498	12450	0.807	1471
499	12475	0.808	1471
500	12500	0.809	1471
501	12525	0.81	1471
502	12550	0.811	1471
503	12575	0.812	1471
504	12600	0.813	1471
505	12625	0.814	1471
506	12650	0.816	1471
507	12675	0.817	1471
508	12700	0.818	1471
509	12725	0.819	1471
510	12750	0.82	1471
511	12775	0.821	1471
512	12800	0.822	1471
513	12825	0.823	1471
514	12850	0.824	1471
515	12875	0.825	1471
516	12900	0.826	1471
517	12925	0.827	1471
518	12950	0.828	1471
519	12975	0.83	1471
520	13000	0.831	1471
521	13025	0.832	1471
522	13050	0.833	1471
523	13075	0.834	1471
524	13100	0.836	1471
525	13125	0.837	1471
526	13150	0.838	1471
527	13175	0.84	1471
528	13200	0.841	1471
529	13225	0.842	1471
530	13250	0.843	1471
531	13275	0.844	1471
532	13300	0.845	1471
533	13325	0.846	1471
534	13350	0.847	1471
535	13375	0.848	1471
536	13400	0.849	1471
537	13425	0.851	1471
538	13450	0.852	1471
539	13475	0.854	1471
540	13500	0.855	1471
541	13525	0.856	1471
542	13550	0.857	1471
543	13575	0.859	1471
544	13600	0.86	1471
545	13625	0.861	1471
546	13650	0.863	1471
547	13675	0.864	1471
548	13700	0.865	1471
549	13725	0.866	1471
550	13750	0.867	1471
551	13775	0.869	1471
552	13800	0.87	1471
553	13825	0.871	1471
554	13850	0.873	1471
555	13875	0.874	1471
556	13900	0.876	1471
557	13925	0.877	1471
558	13950	0.878	1471
559	13975	0.879	1471
560	14000	0.882	1471
561	14025	0.884	1471
562	14050	0.885	1471
563	14075	0.886	1471
564	14100	0.887	1471
565	14125	0.889	1471
566	14150	0.89	1471
567	14175	0.891	1471
568	14200	0.892	1471
569	14225	0.893	1471
570	14250	0.894	1471
571	14275	0.895	1471
572	14300	0.896	1471
573	14325	0.897	1471
574	14350	0.898	1471
575	14375	0.899	1471
576	14400	0.9	1471
577	14425	0.902	1471
578	14450	0.903	1471
579	14475	0.904	1471
580	14500	0.905	1471
581	14525	0.906	1471
582	14550	0.907	1471
583	14575	0.908	1471
584	14600	0.909	1471
585	14625	0.91	1471
586	14650	0.911	1471
587	14675	0.912	1471
588	14700	0.913	1471
589	14725	0.914	1471
590	14750	0.915	1471
591	14775	0.917	1471
592	14800	0.917	1471
593	14825	0.918	1471
594	14850	0.919	1471
595	14875	0.921	1471
596	14900	0.922	1471
597	14925	0.922	1471
598	14950	0.923	1471
599	14975	0.924	1471
600	15000	0.926	1471
601	15025	0.927	1471
602	15050	0.928	1471
603	15075	0.929	1471
604	15100	0.93	1471
605	15125	0.931	1471
606	15150	0.932	1471
607	15175	0.933	1471
608	15200	0.934	1471
609	15225	0.935	1471
610	15250	0.936	1471
611	15275	0.937	1471
612	15300	0.938	1471
613	15325	0.939	1471
614	15350	0.94	1471
615	15375	0.941	1471
616	15400	0.942	1471
617	15425	0.943	1471
618	15450	0.944	1471
619	15475	0.945	1471
620	15500	0.946	1471
621	15525	0.947	1471
622	15550	0.948	1471
623	15575	0.949	1471
624	15600	0.95	1471
625	15625	0.951	1471
626	15650	0.955	1471
627	15675	0.956	1471
628	15700	0.957	1471
629	15725	0.958	1471
630	15750	0.959	1471
631	15775	0.96	1471
632	15800	0.961	1471
633	15825	0.962	1471
634	15850	0.964	1471
635	15875	0.965	1471
636	15900	0.966	1471
637	15925	0.967	1471
638	15950	0.974	1471
639	15975	0.975	1471
640	16000	0.976	1471
641	16025	0.977	1471
642	16050	0.978	1471
643	16075	0.979	1471
644	16100	0.986	1471
645	16125	0.988	1471
646	16150	0.989	1471
647	16175	0.99	1471
648	16200	0.991	1471
649	16225	0.992	1471
650	16250	0.993	1471
651	16275	0.994	1471
652	16300	0.995	1471
653	16325	0.996	1471
654	16350	0.997	1471
655	16375	0.998	1471
656	16400	0.999	1471
657	16425	1.0	1471
658	16450	1.001	1471
659	16475	1.002	1471
660	16500	1.003	1471
661	16525	1.004	1471
662	16550	1.005	1471
663	16575	1.006	1471
664	16600	1.007	1471
665	16625	1.008	1471
666	16650	1.009	1471
667	16675	1.01	1471
668	16700	1.011	1471
669	16725	1.012	1471
670	16750	1.013	1471
671	16775	1.015	1471
672	16800	1.016	1471
673	16825	1.017	1471
674	16850	1.018	1471
675	16875	1.019	1471
676	16900	1.02	1471
677	16925	1.021	1471
678	16950	1.022	1471
679	16975	1.023	1471
680	17000	1.024	1471
681	17025	1.025	1471
682	17050	1.026	1471
683	17075	1.027	1471
684	17100	1.028	1471
685	17125	1.029	1471
686	17150	1.031	1471
687	17175	1.032	1471
688	17200	1.033	1471
689	17225	1.034	1471
690	17250	1.035	1471
691	17275	1.036	1471
692	17300	1.037	1471
693	17325	1.038	1471
694	17350	1.039	1471
695	17375	1.04	1471
696	17400	1.041	1471
697	17425	1.042	1471
698	17450	1.043	1471
699	17475	1.044	1471
700	17500	1.045	1471
701	17525	1.046	1471
702	17550	1.047	1471
703	17575	1.048	1471
704	17600	1.049	1471
705	17625	1.05	1471
706	17650	1.051	1471
707	17675	1.052	1471
708	17700	1.053	1471
709	17725	1.054	1471
710	17750	1.055	1471
711	17775	1.056	1471
712	17800	1.057	1471
713	17825	1.058	1471
714	17850	1.059	1471
715	17875	1.06	1471
716	17900	1.061	1471
717	17925	1.062	1471
718	17950	1.063	1471
719	17975	1.064	1471
720	18000	1.065	1471
721	18025	1.066	1471
722	18050	1.067	1471
723	18075	1.068	1471
724	18100	1.069	1471
725	18125	1.07	1471
726	18150	1.071	1471
727	18175	1.073	1471
728	18200	1.074	1471
729	18225	1.074	1471
730	18250	1.076	1471
731	18275	1.077	1471
732	18300	1.078	1471
733	18325	1.079	1471
734	18350	1.08	1471
735	18375	1.081	1471
736	18400	1.082	1471
737	18425	1.084	1471
738	18450	1.085	1471
739	18475	1.086	1471
740	18500	1.087	1471
741	18525	1.088	1471
742	18550	1.089	1471
743	18575	1.09	1471
744	18600	1.091	1471
745	18625	1.093	1471
746	18650	1.094	1471
747	18675	1.095	1471
748	18700	1.095	1471
749	18725	1.096	1471
750	18750	1.098	1471
751	18775	1.099	1471
752	18800	1.1	1471
753	18825	1.101	1471
754	18850	1.102	1471
755	18875	1.103	1471
756	18900	1.104	1471
757	18925	1.105	1471
758	18950	1.106	1471
759	18975	1.108	1471
760	19000	1.109	1471
761	19025	1.11	1471
762	19050	1.111	1471
763	19075	1.112	1471
764	19100	1.113	1471
765	19125	1.114	1471
766	19150	1.115	1471
767	19175	1.116	1471
768	19200	1.117	1471
769	19225	1.118	1471
770	19250	1.119	1471
771	19275	1.12	1471
772	19300	1.121	1471
773	19325	1.122	1471
774	19350	1.123	1471
775	19375	1.124	1471
776	19400	1.125	1471
777	19425	1.126	1471
778	19450	1.127	1471
779	19475	1.128	1471
780	19500	1.129	1471
781	19525	1.13	1471
782	19550	1.131	1471
783	19575	1.132	1471
784	19600	1.133	1471
785	19625	1.134	1471
786	19650	1.135	1471
787	19675	1.136	1471
788	19700	1.137	1471
789	19725	1.138	1471
790	19750	1.139	1471
791	19775	1.141	1471
792	19800	1.142	1471
793	19825	1.143	1471
794	19850	1.144	1471
795	19875	1.145	1471
796	19900	1.146	1471
797	19925	1.147	1471
798	19950	1.148	1471
799	19975	1.149	1471
800	20000	1.15	1471
801	20025	1.151	1471
802	20050	1.152	1471
803	20075	1.153	1471
804	20100	1.154	1471
805	20125	1.155	1471
806	20150	1.156	1471
807	20175	1.157	1471
808	20200	1.158	1471
809	20225	1.159	1471
810	20250	1.16	1471
811	20275	1.161	1471
812	20300	1.162	1471
813	20325	1.164	1471
814	20350	1.165	1471
815	20375	1.166	1471
816	20400	1.167	1471
817	20425	1.168	1471
818	20450	1.169	1471
819	20475	1.17	1471
820	20500	1.171	1471
821	20525	1.172	1471
822	20550	1.173	1471
823	20575	1.174	1471
824	20600	1.175	1471
825	20625	1.176	1471
826	20650	1.177	1471
827	20675	1.178	1471
828	20700	1.179	1471
829	20725	1.18	1471
830	20750	1.181	1471
831	20775	1.182	1471
832	20800	1.183	1471
833	20825	1.184	1471
834	20850	1.185	1471
835	20875	1.186	1471
836	20900	1.187	1471
837	20925	1.188	1471
838	20950	1.189	1471
839	20975	1.191	1471
840	21000	1.192	1471
841	21025	1.193	1471
842	21050	1.194	1471
843	21075	1.195	1471
844	21100	1.196	1471
845	21125	1.197	1471
846	21150	1.198	1471
847	21175	1.199	1471
848	21200	1.2	1471
849	21225	1.201	1471
850	21250	1.202	1471
851	21275	1.203	1471
852	21300	1.204	1471
853	21325	1.205	1471
854	21350	1.206	1471
855	21375	1.207	1471
856	21400	1.208	1471
857	21425	1.209	1471
858	21450	1.21	1471
859	21475	1.211	1471
860	21500	1.212	1471
861	21525	1.213	1471
862	21550	1.215	1471
863	21575	1.216	1471
864	21600	1.217	1471
865	21625	1.218	1471
866	21650	1.219	1471
867	21675	1.221	1471
868	21700	1.222	1471
869	21725	1.223	1471
870	21750	1.224	1471
871	21775	1.225	1471
872	21800	1.226	1471
873	21825	1.227	1471
874	21850	1.228	1471
875	21875	1.229	1471
876	21900	1.23	1471
877	21925	1.231	1471
878	21950	1.232	1471
879	21975	1.233	1471
880	22000	1.234	1471
881	22025	1.235	1471
882	22050	1.236	1471
883	22075	1.237	1471
884	22100	1.238	1471
885	22125	1.239	1471
886	22150	1.24	1471
887	22175	1.241	1471
888	22200	1.242	1471
889	22225	1.243	1471
890	22250	1.245	1471
891	22275	1.246	1471
892	22300	1.247	1471
893	22325	1.248	1471
894	22350	1.249	1471
895	22375	1.25	1471
896	22400	1.251	1471
897	22425	1.252	1471
898	22450	1.253	1471
899	22475	1.254	1471
900	22500	1.255	1471
901	22525	1.256	1471
902	22550	1.257	1471
903	22575	1.258	1471
904	22600	1.259	1471
905	22625	1.26	1471
906	22650	1.261	1471
907	22675	1.262	1471
908	22700	1.263	1471
909	22725	1.264	1471
910	22750	1.265	1471
911	22775	1.267	1471
912	22800	1.268	1471
913	22825	1.269	1471
914	22850	1.27	1471
915	22875	1.271	1471
916	22900	1.272	1471
917	22925	1.273	1471
918	22950	1.275	1471
919	22975	1.276	1471
920	23000	1.277	1471
921	23025	1.278	1471
922	23050	1.279	1471
923	23075	1.28	1471
924	23100	1.281	1471
925	23125	1.282	1471
926	23150	1.283	1471
927	23175	1.284	1471
928	23200	1.285	1471
929	23225	1.286	1471
930	23250	1.288	1471
931	23275	1.289	1471
932	23300	1.29	1471
933	23325	1.291	1471
934	23350	1.292	1471
935	23375	1.293	1471
936	23400	1.294	1471
937	23425	1.295	1471
938	23450	1.296	1471
939	23475	1.297	1471
940	23500	1.298	1471
941	23525	1.299	1471
942	23550	1.3	1471
943	23575	1.302	1471
944	23600	1.303	1471
945	23625	1.304	1471
946	23650	1.305	1471
947	23675	1.306	1471
948	23700	1.307	1471
949	23725	1.308	1471
950	23750	1.309	1471
951	23775	1.31	1471
952	23800	1.311	1471
953	23825	1.312	1471
954	23850	1.313	1471
955	23875	1.314	1471
956	23900	1.315	1471
957	23925	1.316	1471
958	23950	1.317	1471
959	23975	1.318	1471
960	24000	1.319	1471
961	24025	1.321	1471
962	24050	1.322	1471
963	24075	1.323	1471
964	24100	1.324	1471
965	24125	1.325	1471
966	24150	1.326	1471
967	24175	1.327	1471
968	24200	1.328	1471
969	24225	1.329	1471
970	24250	1.33	1471
971	24275	1.331	1471
972	24300	1.332	1471
973	24325	1.333	1471
974	24350	1.335	1471
975	24375	1.336	1471
976	24400	1.337	1471
977	24425	1.338	1471
978	24450	1.339	1471
979	24475	1.34	1471
980	24500	1.341	1471
981	24525	1.342	1471
982	24550	1.343	1471
983	24575	1.344	1471
984	24600	1.345	1471
985	24625	1.346	1471
986	24650	1.35	1471
987	24675	1.351	1471
988	24700	1.352	1471
989	24725	1.353	1471
990	24750	1.354	1471
991	24775	1.355	1471
992	24800	1.356	1471
993	24825	1.357	1471
994	24850	1.358	1471
995	24875	1.359	1471
996	24900	1.36	1471
997	24925	1.361	1471
998	24950	1.362	1471
999	24975	1.363	1471
1000	25000	1.364	1471
